Sample,Elapsed (s),Write Speed (MB/s)
896,459.957,157.02
897,460.476,154.23
898,460.977,103.72
899,461.497,92.37
900,462.020,106.98
901,462.564,110.32
902,463.070,102.70
903,463.575,102.97
904,464.100,99.21
905,464.609,94.13
906,465.133,99.29
907,465.653,115.33
908,466.168,147.56
909,466.677,141.68
910,467.214,96.77
911,467.750,104.55
912,468.261,101.60
913,468.789,98.64
914,469.312,99.29
915,469.826,132.47
916,470.336,148.98
917,470.850,139.93
918,471.367,139.45
919,471.880,155.81
920,472.402,153.23
921,472.920,162.13
922,473.439,161.89
923,473.940,151.77
924,474.445,158.57
925,474.966,115.11
926,475.488,99.58
927,475.993,103.00
928,476.522,98.18
929,477.040,92.78
930,477.557,100.45
931,478.123,92.02
932,478.661,103.96
933,479.183,107.35
934,479.691,94.50
935,480.205,101.09
936,480.740,97.17
937,481.271,97.96
938,481.772,103.91
939,482.276,111.00
940,482.791,101.01
941,483.319,105.99
942,483.844,137.18
943,484.350,150.18
944,484.853,151.20
945,485.355,151.21
946,485.861,150.40
947,486.372,140.95
948,486.885,155.82
949,487.402,147.07
950,487.905,158.86
951,488.429,145.22
952,488.932,103.25
953,489.461,98.39
954,489.968,94.57
955,490.477,102.21
956,491.024,95.06
957,491.549,114.33
958,492.063,155.73
959,492.592,158.81
960,493.115,106.99
961,493.629,101.25
962,494.139,101.94
963,494.709,98.12
964,495.228,100.20
965,495.746,100.46
966,496.271,91.47
967,496.784,101.42
968,497.318,97.33
969,497.826,125.90
970,498.336,149.21
971,498.850,132.23
972,499.358,165.16
973,499.859,159.89
974,500.379,161.42
975,500.895,147.19
976,501.410,155.35
977,501.938,151.66
978,502.452,147.92
979,502.995,103.11
980,503.497,103.58
981,504.019,99.61
982,504.533,93.39
983,505.054,99.82
984,505.558,103.20
985,506.074,147.26
986,506.602,151.36
987,507.108,142.33
988,507.614,150.39
989,508.139,136.91
990,508.660,153.75
991,509.182,99.52
992,509.711,105.87
993,510.220,110.12
994,510.757,96.82
995,511.260,111.38
996,511.766,134.25
997,512.275,149.48
998,512.804,120.79
999,513.342,96.63
1000,513.856,101.32
1001,514.362,102.70
1002,514.876,93.45
1003,515.399,99.37
1004,515.911,132.91
1005,516.412,151.69
1006,516.921,141.49
1007,517.427,165.89
1008,517.946,154.19
1009,518.457,156.40
1010,518.971,155.57
1011,519.476,150.75
1012,519.988,148.39
1013,520.490,151.26
1014,520.997,142.17
1015,521.524,151.65
1016,522.038,140.21
1017,522.540,151.29
1018,523.047,102.58
1019,523.560,93.54
1020,524.107,95.11
1021,524.607,95.98
1022,525.125,92.57
1023,525.655,98.14
1024,526.198,95.76
1025,526.707,94.34
1026,527.208,103.86
1027,527.740,105.26
1028,528.249,94.34
1029,528.763,108.93
1030,529.326,99.46
1031,529.828,143.22
1032,530.335,157.87
1033,530.837,119.45
1034,531.362,99.06
1035,531.887,91.44
1036,532.415,106.04
1037,532.941,99.00
1038,533.468,91.06
1039,533.972,103.11
1040,534.481,102.16
1041,535.026,95.43
1042,535.533,102.62
1043,536.036,166.88
1044,536.555,154.24
1045,537.059,158.84
1046,537.562,159.05
1047,538.065,151.07
1048,538.574,149.09
1049,539.098,106.93
1050,539.628,90.52
1051,540.139,101.89
1052,540.680,103.53
1053,541.189,94.18
1054,541.714,99.11
1055,542.251,104.32
1056,542.755,95.18
1057,543.294,103.93
1058,543.805,125.21
1059,544.322,139.40
1060,544.846,129.55
1061,545.363,92.96
1062,545.893,98.06
1063,546.464,91.06
1064,546.987,107.00
1065,547.508,107.63
1066,548.015,102.45
1067,548.551,104.44
1068,549.057,110.88
1069,549.572,100.97
1070,550.088,162.64
1071,550.605,154.86
1072,551.148,103.03
1073,551.652,103.21
1074,552.180,90.92
1075,552.688,102.29
1076,553.218,98.15
1077,553.727,109.97
1078,554.251,152.77
1079,554.762,140.98
1080,555.274,156.11
1081,555.774,159.97
1082,556.281,157.80
1083,556.801,153.90
1084,557.314,163.78
1085,557.816,151.49
1086,558.331,155.26
1087,558.832,151.66
1088,559.367,149.45
1089,559.869,151.51
1090,560.400,143.08
1091,560.916,155.02
1092,561.417,143.63
1093,561.928,148.91
1094,562.436,149.55
1095,562.941,110.97
1096,563.452,93.83
1097,563.980,98.49
1098,564.489,110.05
1099,565.010,99.84
1100,565.512,87.61
1101,566.014,167.52
1102,566.519,150.46
1103,567.034,100.91
1104,567.559,106.76
1105,568.081,91.92
1106,568.606,99.02
1107,569.123,108.22
1108,569.626,95.59
1109,570.142,154.90
1110,570.658,131.80
1111,571.180,99.67
1112,571.701,99.81
1113,572.219,100.27
1114,572.727,110.32
1115,573.259,105.16
1116,573.763,95.24
1117,574.276,101.38
1118,574.787,101.91
1119,575.306,92.39
1120,575.816,141.27
1121,576.320,142.83
1122,576.834,155.75
1123,577.338,142.82
1124,577.843,158.36
1125,578.354,140.93
1126,578.890,119.40
1127,579.461,97.96
1128,580.006,102.80
1129,580.512,102.83
1130,581.077,77.83
1131,581.599,99.63
1132,582.099,95.95
1133,582.670,91.10
1134,583.185,93.17
1135,583.712,121.42
1136,584.220,157.66
1137,584.728,133.75
1138,585.257,98.26
1139,585.771,109.01
1140,586.287,100.86
1141,586.803,100.71
1142,587.320,100.57
1143,587.839,131.11
1144,588.356,146.81
1145,588.872,147.45
1146,589.382,148.88
1147,589.890,149.83
1148,590.395,142.58
1149,590.909,124.31
1150,591.419,94.10
1151,591.962,110.62
1152,592.501,103.80
1153,593.020,100.24
1154,593.541,107.58
1155,594.046,150.46
1156,594.548,159.18
1157,595.067,100.16
1158,595.588,92.28
1159,596.102,101.11
1160,596.662,92.82
1161,597.190,106.07
1162,597.692,119.52
1163,598.207,147.73
1164,598.709,135.24
1165,599.212,95.52
1166,599.723,93.97
1167,600.235,93.69
1168,600.797,99.58
1169,601.301,103.26
1170,601.819,131.21
1171,602.335,139.72
1172,602.841,157.83
1173,603.342,159.86
1174,603.862,161.60
1175,604.384,160.86
1176,604.900,162.76
1177,605.421,145.87
1178,605.962,155.23
1179,606.480,154.53
1180,606.992,101.51
1181,607.504,93.69
1182,608.047,95.81
1183,608.560,101.38
1184,609.075,93.18
1185,609.579,103.30
1186,610.084,102.83
1187,610.603,92.59
1188,611.124,107.40
1189,611.642,115.78
1190,612.154,148.44
1191,612.667,156.04
1192,613.171,150.77
1193,613.704,150.28
1194,614.205,151.59
1195,614.750,124.66
1196,615.262,93.83
1197,615.780,100.30
1198,616.311,98.01
1199,616.823,93.83
1200,617.335,101.46
1201,617.848,101.27
1202,618.375,83.60
1203,618.886,109.61
1204,619.389,103.24
1205,619.906,131.67
1206,620.436,135.88
1207,620.954,154.49
1208,621.467,163.73
1209,621.983,154.88
1210,622.498,155.39
1211,623.013,93.14
1212,623.534,99.83
1213,624.041,102.65
1214,624.554,93.54
1215,625.057,103.30
1216,625.563,102.89
1217,626.064,135.53
1218,626.571,142.08
1219,627.098,91.18
1220,627.639,96.05
1221,628.145,110.68
1222,628.664,115.47
1223,629.170,110.74
1224,629.696,121.83
1225,630.196,159.89
1226,630.725,128.59
1227,631.254,98.31
1228,631.775,99.67
1229,632.309,89.86
1230,632.825,100.91
1231,633.356,97.96
1232,633.900,88.15
1233,634.440,103.65
1234,634.946,102.81
1235,635.456,94.21
1236,635.959,142.94
1237,636.480,145.89
1238,636.994,147.89
1239,637.506,140.67
1240,638.023,162.64
1241,638.542,146.22
1242,639.048,142.37
1243,639.562,155.75
1244,640.071,157.02
1245,640.594,153.11
1246,641.117,106.93
1247,641.639,107.30
1248,642.145,94.82
1249,642.685,103.84
1250,643.224,103.86
1251,643.738,85.63
1252,644.251,101.35
1253,644.769,100.29
1254,645.287,92.64
1255,645.799,125.00
1256,646.314,139.82
1257,646.838,160.46
1258,647.349,164.44
1259,647.860,164.30
1260,648.383,160.57
1261,648.929,117.34
1262,649.439,101.81
1263,649.942,103.48
1264,650.455,101.37
1265,650.965,94.12
1266,651.490,98.94
1267,652.029,96.50
1268,652.551,91.95
1269,653.075,99.18
1270,653.593,100.49
1271,654.111,84.90
1272,654.643,97.78
1273,655.173,105.69
1274,655.677,111.15
1275,656.182,150.39
1276,656.701,131.12
1277,657.204,103.24
1278,657.721,100.73
1279,658.266,87.93
1280,658.779,109.23
1281,659.283,103.17
1282,659.785,127.64
1283,660.292,157.62
1284,660.805,156.10
1285,661.322,162.29
1286,661.841,154.09
1287,662.342,151.89
1288,662.859,108.28
1289,663.390,97.92
1290,663.895,102.89
1291,664.420,91.41
1292,664.929,94.38
1293,665.442,93.66
1294,665.968,106.29
1295,666.478,109.87
1296,667.031,101.34
1297,667.533,111.60
1298,668.037,158.50
1299,668.557,146.21
1300,669.072,100.96
1301,669.577,95.13
1302,670.101,106.80
1303,670.605,103.23
1304,671.117,85.98
1305,671.630,101.32
1306,672.151,99.81
1307,672.676,98.90
1308,673.181,103.01
1309,673.683,111.67
1310,674.195,148.28
1311,674.722,136.82
1312,675.242,92.26
1313,675.760,100.27
1314,676.288,106.08
1315,676.790,95.62
1316,677.299,94.44
1317,677.817,115.67
1318,678.342,152.44
1319,678.844,127.46
1320,679.363,100.21
1321,679.891,105.97
1322,680.396,111.07
1323,680.911,93.13
1324,681.439,106.16
1325,681.947,141.63
1326,682.466,154.19
1327,682.975,110.06
1328,683.484,94.18
1329,683.996,101.66
1330,684.503,102.63
1331,685.024,84.42
1332,685.560,89.55
1333,686.086,151.99
1334,686.600,155.70
1335,687.124,106.78
1336,687.646,99.71
1337,688.190,102.93
1338,688.722,97.72
1339,689.265,103.20
1340,689.787,107.25
1341,690.292,94.96
1342,690.806,101.31
1343,691.311,95.03
1344,691.819,125.87
1345,692.323,150.73
1346,692.849,136.97
1347,693.350,151.70
1348,693.875,144.73
1349,694.389,148.01
1350,694.889,103.88
1351,695.413,91.57
1352,695.924,109.72
1353,696.485,92.68
1354,697.017,97.66
1355,697.536,92.48
1356,698.041,95.02
1357,698.554,109.34
1358,699.080,106.32
1359,699.591,101.77
1360,700.114,160.72
1361,700.620,150.14
1362,701.140,153.86
1363,701.667,151.82
1364,702.174,157.78
1365,702.702,128.85
1366,703.231,98.27
1367,703.750,92.56
1368,704.273,91.76
1369,704.785,101.41
1370,705.295,102.02
1371,705.802,94.74
1372,706.335,105.10
1373,706.835,111.89
1374,707.337,95.62
1375,707.853,108.51
1376,708.371,108.21
1377,708.910,96.50
1378,709.435,106.55
1379,709.957,99.70
1380,710.497,88.82
1381,711.017,100.05
1382,711.536,100.20
1383,712.039,142.95
1384,712.557,146.88
1385,713.057,151.83
1386,713.564,157.94
1387,714.073,149.41
1388,714.582,141.47
1389,715.107,91.41
1390,715.645,104.11
1391,716.187,103.30
1392,716.703,85.17
1393,717.218,108.74
1394,717.739,107.47
1395,718.252,101.45
1396,718.773,107.53
1397,719.276,103.42
1398,719.797,122.80
1399,720.300,166.96
1400,720.819,146.30
1401,721.342,153.18
1402,721.850,141.60
1403,722.373,145.26
1404,722.875,111.54
1405,723.383,94.50
1406,723.903,100.08
1407,724.412,102.18
1408,724.941,105.92
1409,725.441,103.92
1410,725.946,158.32
1411,726.447,151.68
1412,726.956,110.12
1413,727.479,99.33
1414,728.002,91.78
1415,728.523,107.60
1416,729.053,98.01
1417,729.561,86.74
1418,730.074,101.20
1419,730.609,97.34
1420,731.139,98.02
1421,731.648,117.83
1422,732.151,151.07
1423,732.660,149.50
1424,733.165,102.92
1425,733.701,89.61
1426,734.218,108.24
1427,734.745,106.28
1428,735.271,98.86
1429,735.782,133.04
1430,736.293,140.93
1431,736.806,155.83
1432,737.319,148.35
1433,737.830,164.33
1434,738.340,156.80
1435,738.858,162.06
1436,739.362,151.03
1437,739.882,161.50
1438,740.409,136.54
1439,740.914,110.85
1440,741.430,92.98
1441,741.968,96.67
1442,742.470,103.67
1443,743.000,98.08
1444,743.522,107.35
1445,744.036,155.52
1446,744.540,150.80
1447,745.054,101.23
1448,745.576,99.50
1449,746.089,101.42
1450,746.603,101.17
1451,747.104,87.83
1452,747.610,102.75
1453,748.114,95.37
1454,748.618,87.30
1455,749.130,101.42
1456,749.646,116.46
1457,750.165,146.21
1458,750.686,138.27
1459,751.211,99.09
1460,751.727,100.73
1461,752.263,97.10
1462,752.778,100.92
1463,753.292,108.98
1464,753.835,132.54
1465,754.349,147.80
1466,754.852,119.38
1467,755.374,99.49
1468,755.875,103.87
1469,756.386,109.66
1470,756.913,98.68
1471,757.418,110.91
1472,757.994,97.22
1473,758.525,105.45
1474,759.045,107.63
1475,759.556,93.94
1476,760.087,105.44
1477,760.589,103.66
1478,761.116,98.56
1479,761.635,115.70
1480,762.136,135.66
1481,762.658,153.32
1482,763.166,157.51
1483,763.679,171.31
1484,764.183,158.96
1485,764.687,158.64
1486,765.192,150.57
1487,765.699,157.58
1488,766.200,151.91
1489,766.727,136.52
1490,767.256,90.70
1491,767.775,100.20
1492,768.296,107.54
1493,768.838,95.88
1494,769.352,109.03
1495,769.863,109.66
1496,770.382,92.42
1497,770.914,97.83
1498,771.425,109.53
1499,771.943,100.41
1500,772.464,107.46
1501,772.975,101.69
1502,773.502,83.53
1503,774.009,102.65
1504,774.580,98.01
1505,775.104,106.95
1506,775.618,116.57
1507,776.131,163.66
1508,776.634,151.29
1509,777.172,96.66
1510,777.702,105.62
1511,778.214,101.59
1512,778.725,93.88
1513,779.236,101.86
1514,779.749,124.67
1515,780.277,151.62
1516,780.799,137.78
1517,781.310,164.35
1518,781.821,164.37
1519,782.338,162.56
1520,782.848,125.55
1521,783.377,98.33
1522,783.902,98.97
1523,784.403,103.71
1524,784.905,87.73
1525,785.418,101.44
1526,785.918,95.92
1527,786.426,86.60
1528,786.943,92.81
1529,787.480,96.95
1530,788.000,92.26
1531,788.520,99.90
1532,789.041,99.82
1533,789.552,93.99
1534,790.072,146.11
1535,790.589,139.24
1536,791.105,155.28
1537,791.605,151.88
1538,792.113,149.57
1539,792.641,128.79
1540,793.149,102.46
1541,793.657,110.24
1542,794.170,93.48
1543,794.683,101.30
1544,795.208,106.80
1545,795.740,97.73
1546,796.244,111.01
1547,796.760,100.88
1548,797.281,92.04
1549,797.799,131.41
1550,798.307,149.43
1551,798.822,116.55
1552,799.335,101.48
1553,799.866,82.81
1554,800.377,93.91
1555,800.883,110.65
1556,801.411,98.46
1557,801.919,149.66
1558,802.429,149.06
1559,802.947,115.91
1560,803.463,100.74
1561,803.973,93.98
1562,804.489,100.89
1563,804.989,95.98
1564,805.521,97.80
1565,806.023,95.48
1566,806.547,99.23
1567,807.064,85.15
1568,807.574,101.89
1569,808.105,105.59
1570,808.636,97.91
1571,809.142,102.68
1572,809.668,114.20
1573,810.173,150.44
1574,810.676,143.02
1575,811.189,148.16
1576,811.692,151.06
1577,812.216,145.03
1578,812.738,145.77
1579,813.238,152.00
1580,813.746,157.31
1581,814.260,171.29
1582,814.767,149.86
1583,815.284,162.65
1584,815.791,149.74
1585,816.319,151.50
1586,816.824,118.84
1587,817.340,100.75
1588,817.860,100.09
1589,818.366,94.75
1590,818.871,103.04
1591,819.378,110.54
1592,819.889,140.91
1593,820.395,165.90
1594,820.925,105.72
1595,821.439,108.83
1596,821.966,106.39
1597,822.488,99.55
1598,822.998,109.88
1599,823.506,102.38
1600,824.033,91.04
1601,824.541,102.40
1602,825.053,101.54
1603,825.575,99.50
1604,826.081,102.92
1605,826.604,106.90
1606,827.141,96.90
1607,827.660,107.80
1608,828.178,92.78
1609,828.696,100.33
1610,829.228,97.80
1611,829.752,99.17
1612,830.280,106.11
1613,830.788,102.42
1614,831.297,94.21
1615,831.816,92.47
1616,832.343,106.25
1617,832.847,103.33
1618,833.350,103.38
1619,833.860,148.97
1620,834.368,157.37
1621,834.869,127.81
1622,835.370,95.76
1623,835.915,102.71
1624,836.435,107.83
1625,836.950,93.17
1626,837.450,103.92
1627,837.957,150.10
1628,838.457,143.78
1629,838.979,99.76
1630,839.485,102.67
1631,839.994,109.91
1632,840.513,100.20
1633,841.014,111.90
1634,841.542,106.01
1635,842.068,98.89
1636,842.578,101.89
1637,843.089,101.82
1638,843.607,100.44
1639,844.127,107.65
1640,844.637,102.05
1641,845.141,95.12
1642,845.662,115.29
1643,846.175,155.89
1644,846.683,157.43
1645,847.200,154.84
1646,847.700,159.72
1647,848.245,139.51
1648,848.750,166.27
1649,849.266,155.04
1650,849.767,159.71
1651,850.268,143.70
1652,850.776,157.56
1653,851.287,156.49
1654,851.804,162.65
1655,852.329,152.28
1656,852.830,167.84
1657,853.341,156.52
1658,853.848,157.65
1659,854.353,150.50
1660,854.869,116.36
1661,855.386,92.79
1662,855.889,95.35
1663,856.391,103.69
1664,856.896,102.90
1665,857.415,107.89
1666,857.924,149.40
1667,858.428,166.67
1668,858.958,113.26
1669,859.501,95.77
1670,860.025,106.76
1671,860.565,96.28
1672,861.069,103.22
1673,861.578,110.10
1674,862.088,149.11
1675,862.598,148.75
1676,863.112,93.40
1677,863.640,106.13
1678,864.148,102.40
1679,864.677,98.25
1680,865.207,98.18
1681,865.715,110.28
1682,866.221,165.79
1683,866.736,132.18
1684,867.245,94.29
1685,867.747,103.57
1686,868.270,107.09
1687,868.786,93.03
1688,869.305,107.76
1689,869.818,109.36
1690,870.323,102.78
1691,870.848,106.85
1692,871.369,107.34
1693,871.907,96.66
1694,872.430,107.04
1695,872.953,99.47
1696,873.480,106.37
1697,873.994,155.47
1698,874.506,156.35
1699,875.027,99.84
1700,875.565,89.25
1701,876.086,99.72
1702,876.598,109.35
1703,877.120,99.73
1704,877.640,107.62
1705,878.157,108.25
1706,878.674,100.57
1707,879.204,105.70
1708,879.726,122.53
1709,880.232,166.18
1710,880.737,150.33
1711,881.263,152.34
1712,881.788,152.38
1713,882.316,159.07
1714,882.857,110.85
1715,883.360,103.36
1716,883.883,107.08
1717,884.384,95.85
1718,884.914,98.00
1719,885.438,106.98
1720,885.957,92.54
1721,886.483,106.32
1722,886.994,101.81
1723,887.511,92.78
1724,888.018,102.58
1725,888.527,102.27
1726,889.052,99.06
1727,889.558,110.67
1728,890.073,162.87
1729,890.604,150.81
1730,891.119,108.63
1731,891.660,96.20
1732,892.180,107.73
1733,892.714,97.42
1734,893.237,107.03
1735,893.747,125.39
1736,894.274,144.37
1737,894.819,117.40
1738,895.321,103.50
1739,895.847,106.53
1740,896.350,111.23
1741,896.864,101.17
1742,897.387,107.17
1743,897.914,144.12
1744,898.431,154.82
